Node Name,Output Tensor Name,Output Tensor Size
Shape_3,644,"(4,)"
input_Conv_6_QuantizeLinear,input_quantized,"(1, 3, 224, 224)"
1024_DequantizeLinear,1024_dequantized,"(64, 3, 7, 7)"
1025_DequantizeLinear,1025_dequantized,"(64,)"
1036_DequantizeLinear,1036_dequantized,"(256, 64, 1, 1)"
1037_DequantizeLinear,1037_dequantized,"(256,)"
1027_DequantizeLinear,1027_dequantized,"(64, 64, 1, 1)"
1028_DequantizeLinear,1028_dequantized,"(64,)"
1030_DequantizeLinear,1030_dequantized,"(64, 64, 3, 3)"
1031_DequantizeLinear,1031_dequantized,"(64,)"
1033_DequantizeLinear,1033_dequantized,"(256, 64, 1, 1)"
1034_DequantizeLinear,1034_dequantized,"(256,)"
1039_DequantizeLinear,1039_dequantized,"(64, 256, 1, 1)"
1040_DequantizeLinear,1040_dequantized,"(64,)"
1042_DequantizeLinear,1042_dequantized,"(64, 64, 3, 3)"
1043_DequantizeLinear,1043_dequantized,"(64,)"
1045_DequantizeLinear,1045_dequantized,"(256, 64, 1, 1)"
1046_DequantizeLinear,1046_dequantized,"(256,)"
1048_DequantizeLinear,1048_dequantized,"(64, 256, 1, 1)"
1049_DequantizeLinear,1049_dequantized,"(64,)"
1051_DequantizeLinear,1051_dequantized,"(64, 64, 3, 3)"
1052_DequantizeLinear,1052_dequantized,"(64,)"
1054_DequantizeLinear,1054_dequantized,"(256, 64, 1, 1)"
1055_DequantizeLinear,1055_dequantized,"(256,)"
1066_DequantizeLinear,1066_dequantized,"(512, 256, 1, 1)"
1067_DequantizeLinear,1067_dequantized,"(512,)"
1057_DequantizeLinear,1057_dequantized,"(128, 256, 1, 1)"
1058_DequantizeLinear,1058_dequantized,"(128,)"
1060_DequantizeLinear,1060_dequantized,"(128, 128, 3, 3)"
1061_DequantizeLinear,1061_dequantized,"(128,)"
1063_DequantizeLinear,1063_dequantized,"(512, 128, 1, 1)"
1064_DequantizeLinear,1064_dequantized,"(512,)"
1069_DequantizeLinear,1069_dequantized,"(128, 512, 1, 1)"
1070_DequantizeLinear,1070_dequantized,"(128,)"
1072_DequantizeLinear,1072_dequantized,"(128, 128, 3, 3)"
1073_DequantizeLinear,1073_dequantized,"(128,)"
1075_DequantizeLinear,1075_dequantized,"(512, 128, 1, 1)"
1076_DequantizeLinear,1076_dequantized,"(512,)"
1078_DequantizeLinear,1078_dequantized,"(128, 512, 1, 1)"
1079_DequantizeLinear,1079_dequantized,"(128,)"
1081_DequantizeLinear,1081_dequantized,"(128, 128, 3, 3)"
1082_DequantizeLinear,1082_dequantized,"(128,)"
1084_DequantizeLinear,1084_dequantized,"(512, 128, 1, 1)"
1085_DequantizeLinear,1085_dequantized,"(512,)"
1087_DequantizeLinear,1087_dequantized,"(128, 512, 1, 1)"
1088_DequantizeLinear,1088_dequantized,"(128,)"
1090_DequantizeLinear,1090_dequantized,"(128, 128, 3, 3)"
1091_DequantizeLinear,1091_dequantized,"(128,)"
1093_DequantizeLinear,1093_dequantized,"(512, 128, 1, 1)"
1094_DequantizeLinear,1094_dequantized,"(512,)"
1105_DequantizeLinear,1105_dequantized,"(1024, 512, 1, 1)"
1106_DequantizeLinear,1106_dequantized,"(1024,)"
1096_DequantizeLinear,1096_dequantized,"(256, 512, 1, 1)"
1097_DequantizeLinear,1097_dequantized,"(256,)"
1099_DequantizeLinear,1099_dequantized,"(256, 256, 3, 3)"
1100_DequantizeLinear,1100_dequantized,"(256,)"
1102_DequantizeLinear,1102_dequantized,"(1024, 256, 1, 1)"
1103_DequantizeLinear,1103_dequantized,"(1024,)"
1108_DequantizeLinear,1108_dequantized,"(256, 1024, 1, 1)"
1109_DequantizeLinear,1109_dequantized,"(256,)"
1111_DequantizeLinear,1111_dequantized,"(256, 256, 3, 3)"
1112_DequantizeLinear,1112_dequantized,"(256,)"
1114_DequantizeLinear,1114_dequantized,"(1024, 256, 1, 1)"
1115_DequantizeLinear,1115_dequantized,"(1024,)"
1117_DequantizeLinear,1117_dequantized,"(256, 1024, 1, 1)"
1118_DequantizeLinear,1118_dequantized,"(256,)"
1120_DequantizeLinear,1120_dequantized,"(256, 256, 3, 3)"
1121_DequantizeLinear,1121_dequantized,"(256,)"
1123_DequantizeLinear,1123_dequantized,"(1024, 256, 1, 1)"
1124_DequantizeLinear,1124_dequantized,"(1024,)"
1126_DequantizeLinear,1126_dequantized,"(256, 1024, 1, 1)"
1127_DequantizeLinear,1127_dequantized,"(256,)"
1129_DequantizeLinear,1129_dequantized,"(256, 256, 3, 3)"
1130_DequantizeLinear,1130_dequantized,"(256,)"
1132_DequantizeLinear,1132_dequantized,"(1024, 256, 1, 1)"
1133_DequantizeLinear,1133_dequantized,"(1024,)"
1135_DequantizeLinear,1135_dequantized,"(256, 1024, 1, 1)"
1136_DequantizeLinear,1136_dequantized,"(256,)"
1138_DequantizeLinear,1138_dequantized,"(256, 256, 3, 3)"
1139_DequantizeLinear,1139_dequantized,"(256,)"
1141_DequantizeLinear,1141_dequantized,"(1024, 256, 1, 1)"
1142_DequantizeLinear,1142_dequantized,"(1024,)"
1144_DequantizeLinear,1144_dequantized,"(256, 1024, 1, 1)"
1145_DequantizeLinear,1145_dequantized,"(256,)"
1147_DequantizeLinear,1147_dequantized,"(256, 256, 3, 3)"
1148_DequantizeLinear,1148_dequantized,"(256,)"
1150_DequantizeLinear,1150_dequantized,"(1024, 256, 1, 1)"
1151_DequantizeLinear,1151_dequantized,"(1024,)"
1153_DequantizeLinear,1153_dequantized,"(256, 1024, 1, 1)"
1154_DequantizeLinear,1154_dequantized,"(256,)"
1156_DequantizeLinear,1156_dequantized,"(256, 256, 3, 3)"
1157_DequantizeLinear,1157_dequantized,"(256,)"
1159_DequantizeLinear,1159_dequantized,"(1024, 256, 1, 1)"
1160_DequantizeLinear,1160_dequantized,"(1024,)"
1162_DequantizeLinear,1162_dequantized,"(256, 1024, 1, 1)"
1163_DequantizeLinear,1163_dequantized,"(256,)"
1165_DequantizeLinear,1165_dequantized,"(256, 256, 3, 3)"
1166_DequantizeLinear,1166_dequantized,"(256,)"
1168_DequantizeLinear,1168_dequantized,"(1024, 256, 1, 1)"
1169_DequantizeLinear,1169_dequantized,"(1024,)"
1171_DequantizeLinear,1171_dequantized,"(256, 1024, 1, 1)"
1172_DequantizeLinear,1172_dequantized,"(256,)"
1174_DequantizeLinear,1174_dequantized,"(256, 256, 3, 3)"
1175_DequantizeLinear,1175_dequantized,"(256,)"
1177_DequantizeLinear,1177_dequantized,"(1024, 256, 1, 1)"
1178_DequantizeLinear,1178_dequantized,"(1024,)"
1180_DequantizeLinear,1180_dequantized,"(256, 1024, 1, 1)"
1181_DequantizeLinear,1181_dequantized,"(256,)"
1183_DequantizeLinear,1183_dequantized,"(256, 256, 3, 3)"
1184_DequantizeLinear,1184_dequantized,"(256,)"
1186_DequantizeLinear,1186_dequantized,"(1024, 256, 1, 1)"
1187_DequantizeLinear,1187_dequantized,"(1024,)"
1189_DequantizeLinear,1189_dequantized,"(256, 1024, 1, 1)"
1190_DequantizeLinear,1190_dequantized,"(256,)"
1192_DequantizeLinear,1192_dequantized,"(256, 256, 3, 3)"
1193_DequantizeLinear,1193_dequantized,"(256,)"
1195_DequantizeLinear,1195_dequantized,"(1024, 256, 1, 1)"
1196_DequantizeLinear,1196_dequantized,"(1024,)"
1198_DequantizeLinear,1198_dequantized,"(256, 1024, 1, 1)"
1199_DequantizeLinear,1199_dequantized,"(256,)"
1201_DequantizeLinear,1201_dequantized,"(256, 256, 3, 3)"
1202_DequantizeLinear,1202_dequantized,"(256,)"
1204_DequantizeLinear,1204_dequantized,"(1024, 256, 1, 1)"
1205_DequantizeLinear,1205_dequantized,"(1024,)"
1207_DequantizeLinear,1207_dequantized,"(256, 1024, 1, 1)"
1208_DequantizeLinear,1208_dequantized,"(256,)"
1210_DequantizeLinear,1210_dequantized,"(256, 256, 3, 3)"
1211_DequantizeLinear,1211_dequantized,"(256,)"
1213_DequantizeLinear,1213_dequantized,"(1024, 256, 1, 1)"
1214_DequantizeLinear,1214_dequantized,"(1024,)"
1216_DequantizeLinear,1216_dequantized,"(256, 1024, 1, 1)"
1217_DequantizeLinear,1217_dequantized,"(256,)"
1219_DequantizeLinear,1219_dequantized,"(256, 256, 3, 3)"
1220_DequantizeLinear,1220_dequantized,"(256,)"
1222_DequantizeLinear,1222_dequantized,"(1024, 256, 1, 1)"
1223_DequantizeLinear,1223_dequantized,"(1024,)"
1225_DequantizeLinear,1225_dequantized,"(256, 1024, 1, 1)"
1226_DequantizeLinear,1226_dequantized,"(256,)"
1228_DequantizeLinear,1228_dequantized,"(256, 256, 3, 3)"
1229_DequantizeLinear,1229_dequantized,"(256,)"
1231_DequantizeLinear,1231_dequantized,"(1024, 256, 1, 1)"
1232_DequantizeLinear,1232_dequantized,"(1024,)"
1234_DequantizeLinear,1234_dequantized,"(256, 1024, 1, 1)"
1235_DequantizeLinear,1235_dequantized,"(256,)"
1237_DequantizeLinear,1237_dequantized,"(256, 256, 3, 3)"
1238_DequantizeLinear,1238_dequantized,"(256,)"
1240_DequantizeLinear,1240_dequantized,"(1024, 256, 1, 1)"
1241_DequantizeLinear,1241_dequantized,"(1024,)"
1243_DequantizeLinear,1243_dequantized,"(256, 1024, 1, 1)"
1244_DequantizeLinear,1244_dequantized,"(256,)"
1246_DequantizeLinear,1246_dequantized,"(256, 256, 3, 3)"
1247_DequantizeLinear,1247_dequantized,"(256,)"
1249_DequantizeLinear,1249_dequantized,"(1024, 256, 1, 1)"
1250_DequantizeLinear,1250_dequantized,"(1024,)"
1252_DequantizeLinear,1252_dequantized,"(256, 1024, 1, 1)"
1253_DequantizeLinear,1253_dequantized,"(256,)"
1255_DequantizeLinear,1255_dequantized,"(256, 256, 3, 3)"
1256_DequantizeLinear,1256_dequantized,"(256,)"
1258_DequantizeLinear,1258_dequantized,"(1024, 256, 1, 1)"
1259_DequantizeLinear,1259_dequantized,"(1024,)"
1261_DequantizeLinear,1261_dequantized,"(256, 1024, 1, 1)"
1262_DequantizeLinear,1262_dequantized,"(256,)"
1264_DequantizeLinear,1264_dequantized,"(256, 256, 3, 3)"
1265_DequantizeLinear,1265_dequantized,"(256,)"
1267_DequantizeLinear,1267_dequantized,"(1024, 256, 1, 1)"
1268_DequantizeLinear,1268_dequantized,"(1024,)"
1270_DequantizeLinear,1270_dequantized,"(256, 1024, 1, 1)"
1271_DequantizeLinear,1271_dequantized,"(256,)"
1273_DequantizeLinear,1273_dequantized,"(256, 256, 3, 3)"
1274_DequantizeLinear,1274_dequantized,"(256,)"
1276_DequantizeLinear,1276_dequantized,"(1024, 256, 1, 1)"
1277_DequantizeLinear,1277_dequantized,"(1024,)"
1279_DequantizeLinear,1279_dequantized,"(256, 1024, 1, 1)"
1280_DequantizeLinear,1280_dequantized,"(256,)"
1282_DequantizeLinear,1282_dequantized,"(256, 256, 3, 3)"
1283_DequantizeLinear,1283_dequantized,"(256,)"
1285_DequantizeLinear,1285_dequantized,"(1024, 256, 1, 1)"
1286_DequantizeLinear,1286_dequantized,"(1024,)"
1288_DequantizeLinear,1288_dequantized,"(256, 1024, 1, 1)"
1289_DequantizeLinear,1289_dequantized,"(256,)"
1291_DequantizeLinear,1291_dequantized,"(256, 256, 3, 3)"
1292_DequantizeLinear,1292_dequantized,"(256,)"
1294_DequantizeLinear,1294_dequantized,"(1024, 256, 1, 1)"
1295_DequantizeLinear,1295_dequantized,"(1024,)"
1297_DequantizeLinear,1297_dequantized,"(256, 1024, 1, 1)"
1298_DequantizeLinear,1298_dequantized,"(256,)"
1300_DequantizeLinear,1300_dequantized,"(256, 256, 3, 3)"
1301_DequantizeLinear,1301_dequantized,"(256,)"
1303_DequantizeLinear,1303_dequantized,"(1024, 256, 1, 1)"
1304_DequantizeLinear,1304_dequantized,"(1024,)"
1315_DequantizeLinear,1315_dequantized,"(2048, 1024, 1, 1)"
1316_DequantizeLinear,1316_dequantized,"(2048,)"
1306_DequantizeLinear,1306_dequantized,"(512, 1024, 1, 1)"
1307_DequantizeLinear,1307_dequantized,"(512,)"
1309_DequantizeLinear,1309_dequantized,"(512, 512, 3, 3)"
1310_DequantizeLinear,1310_dequantized,"(512,)"
1312_DequantizeLinear,1312_dequantized,"(2048, 512, 1, 1)"
1313_DequantizeLinear,1313_dequantized,"(2048,)"
1318_DequantizeLinear,1318_dequantized,"(512, 2048, 1, 1)"
1319_DequantizeLinear,1319_dequantized,"(512,)"
1321_DequantizeLinear,1321_dequantized,"(512, 512, 3, 3)"
1322_DequantizeLinear,1322_dequantized,"(512,)"
1324_DequantizeLinear,1324_dequantized,"(2048, 512, 1, 1)"
1325_DequantizeLinear,1325_dequantized,"(2048,)"
1327_DequantizeLinear,1327_dequantized,"(512, 2048, 1, 1)"
1328_DequantizeLinear,1328_dequantized,"(512,)"
1330_DequantizeLinear,1330_dequantized,"(512, 512, 3, 3)"
1331_DequantizeLinear,1331_dequantized,"(512,)"
1333_DequantizeLinear,1333_dequantized,"(2048, 512, 1, 1)"
1334_DequantizeLinear,1334_dequantized,"(2048,)"
1336_DequantizeLinear,1336_dequantized,"(512, 2048, 3, 3)"
1337_DequantizeLinear,1337_dequantized,"(512,)"
classifier.4.weight_DequantizeLinear,classifier.4.weight_dequantized,"(21, 512, 1, 1)"
classifier.4.bias_DequantizeLinear,classifier.4.bias_dequantized,"(21,)"
Gather_5,646,()
Gather_2,643,()
input_Conv_6_DequantizeLinear,input_dequantized,"(1, 3, 224, 224)"
Conv_6_quant,1023_QuantizeInput,"(1, 64, 112, 112)"
Unsqueeze_248,994,"(1,)"
Unsqueeze_247,993,"(1,)"
1023_Conv_6_QuantizeLinear,1023_quantized,"(1, 64, 112, 112)"
Concat_249,995,"(2,)"
1023_Conv_6_DequantizeLinear,1023,"(1, 64, 112, 112)"
MaxPool_8,650,"(1, 64, 56, 56)"
650_Conv_14_QuantizeLinear,650_Conv_14_QuantizeLinear,"(1, 64, 56, 56)"
650_Conv_14_DequantizeLinear,650_Conv_14_dequantized,"(1, 64, 56, 56)"
Conv_14_quant,1035_QuantizeInput,"(1, 256, 56, 56)"
Conv_9_quant,1026_QuantizeInput,"(1, 64, 56, 56)"
1035_Conv_14_QuantizeLinear,1035_quantized,"(1, 256, 56, 56)"
1026_Conv_9_QuantizeLinear,1026_quantized,"(1, 64, 56, 56)"
1035_Conv_14_DequantizeLinear,1035,"(1, 256, 56, 56)"
1026_Conv_11_DequantizeLinear,1026_Conv_11_dequantized,"(1, 64, 56, 56)"
Conv_11_quant,1029_QuantizeInput,"(1, 64, 56, 56)"
1029_Conv_11_QuantizeLinear,1029_quantized,"(1, 64, 56, 56)"
1029_Conv_13_DequantizeLinear,1029_Conv_13_dequantized,"(1, 64, 56, 56)"
Conv_13_quant,1032_QuantizeInput,"(1, 256, 56, 56)"
1032_Conv_13_QuantizeLinear,1032_quantized,"(1, 256, 56, 56)"
1032_Conv_13_DequantizeLinear,1032,"(1, 256, 56, 56)"
Add_15,661,"(1, 256, 56, 56)"
Relu_16,662,"(1, 256, 56, 56)"
662_Conv_17_QuantizeLinear,662_Conv_17_QuantizeLinear,"(1, 256, 56, 56)"
662_Conv_17_DequantizeLinear,662_Conv_17_dequantized,"(1, 256, 56, 56)"
Conv_17_quant,1038_QuantizeInput,"(1, 64, 56, 56)"
1038_Conv_17_QuantizeLinear,1038_quantized,"(1, 64, 56, 56)"
1038_Conv_19_DequantizeLinear,1038_Conv_19_dequantized,"(1, 64, 56, 56)"
Conv_19_quant,1041_QuantizeInput,"(1, 64, 56, 56)"
1041_Conv_19_QuantizeLinear,1041_quantized,"(1, 64, 56, 56)"
1041_Conv_21_DequantizeLinear,1041_Conv_21_dequantized,"(1, 64, 56, 56)"
Conv_21_quant,1044_QuantizeInput,"(1, 256, 56, 56)"
1044_Conv_21_QuantizeLinear,1044_quantized,"(1, 256, 56, 56)"
1044_Conv_21_DequantizeLinear,1044,"(1, 256, 56, 56)"
Add_22,671,"(1, 256, 56, 56)"
Relu_23,672,"(1, 256, 56, 56)"
672_Conv_24_QuantizeLinear,672_Conv_24_QuantizeLinear,"(1, 256, 56, 56)"
672_Conv_24_DequantizeLinear,672_Conv_24_dequantized,"(1, 256, 56, 56)"
Conv_24_quant,1047_QuantizeInput,"(1, 64, 56, 56)"
1047_Conv_24_QuantizeLinear,1047_quantized,"(1, 64, 56, 56)"
1047_Conv_26_DequantizeLinear,1047_Conv_26_dequantized,"(1, 64, 56, 56)"
Conv_26_quant,1050_QuantizeInput,"(1, 64, 56, 56)"
1050_Conv_26_QuantizeLinear,1050_quantized,"(1, 64, 56, 56)"
1050_Conv_28_DequantizeLinear,1050_Conv_28_dequantized,"(1, 64, 56, 56)"
Conv_28_quant,1053_QuantizeInput,"(1, 256, 56, 56)"
1053_Conv_28_QuantizeLinear,1053_quantized,"(1, 256, 56, 56)"
1053_Conv_28_DequantizeLinear,1053,"(1, 256, 56, 56)"
Add_29,681,"(1, 256, 56, 56)"
Relu_30,682,"(1, 256, 56, 56)"
682_Conv_36_QuantizeLinear,682_Conv_36_QuantizeLinear,"(1, 256, 56, 56)"
682_Conv_36_DequantizeLinear,682_Conv_36_dequantized,"(1, 256, 56, 56)"
Conv_36_quant,1065_QuantizeInput,"(1, 512, 28, 28)"
Conv_31_quant,1056_QuantizeInput,"(1, 128, 56, 56)"
1065_Conv_36_QuantizeLinear,1065_quantized,"(1, 512, 28, 28)"
1056_Conv_31_QuantizeLinear,1056_quantized,"(1, 128, 56, 56)"
1065_Conv_36_DequantizeLinear,1065,"(1, 512, 28, 28)"
1056_Conv_33_DequantizeLinear,1056_Conv_33_dequantized,"(1, 128, 56, 56)"
Conv_33_quant,1059_QuantizeInput,"(1, 128, 28, 28)"
1059_Conv_33_QuantizeLinear,1059_quantized,"(1, 128, 28, 28)"
1059_Conv_35_DequantizeLinear,1059_Conv_35_dequantized,"(1, 128, 28, 28)"
Conv_35_quant,1062_QuantizeInput,"(1, 512, 28, 28)"
1062_Conv_35_QuantizeLinear,1062_quantized,"(1, 512, 28, 28)"
1062_Conv_35_DequantizeLinear,1062,"(1, 512, 28, 28)"
Add_37,693,"(1, 512, 28, 28)"
Relu_38,694,"(1, 512, 28, 28)"
694_Conv_39_QuantizeLinear,694_Conv_39_QuantizeLinear,"(1, 512, 28, 28)"
694_Conv_39_DequantizeLinear,694_Conv_39_dequantized,"(1, 512, 28, 28)"
Conv_39_quant,1068_QuantizeInput,"(1, 128, 28, 28)"
1068_Conv_39_QuantizeLinear,1068_quantized,"(1, 128, 28, 28)"
1068_Conv_41_DequantizeLinear,1068_Conv_41_dequantized,"(1, 128, 28, 28)"
Conv_41_quant,1071_QuantizeInput,"(1, 128, 28, 28)"
1071_Conv_41_QuantizeLinear,1071_quantized,"(1, 128, 28, 28)"
1071_Conv_43_DequantizeLinear,1071_Conv_43_dequantized,"(1, 128, 28, 28)"
Conv_43_quant,1074_QuantizeInput,"(1, 512, 28, 28)"
1074_Conv_43_QuantizeLinear,1074_quantized,"(1, 512, 28, 28)"
1074_Conv_43_DequantizeLinear,1074,"(1, 512, 28, 28)"
Add_44,703,"(1, 512, 28, 28)"
Relu_45,704,"(1, 512, 28, 28)"
704_Conv_46_QuantizeLinear,704_Conv_46_QuantizeLinear,"(1, 512, 28, 28)"
704_Conv_46_DequantizeLinear,704_Conv_46_dequantized,"(1, 512, 28, 28)"
Conv_46_quant,1077_QuantizeInput,"(1, 128, 28, 28)"
1077_Conv_46_QuantizeLinear,1077_quantized,"(1, 128, 28, 28)"
1077_Conv_48_DequantizeLinear,1077_Conv_48_dequantized,"(1, 128, 28, 28)"
Conv_48_quant,1080_QuantizeInput,"(1, 128, 28, 28)"
1080_Conv_48_QuantizeLinear,1080_quantized,"(1, 128, 28, 28)"
1080_Conv_50_DequantizeLinear,1080_Conv_50_dequantized,"(1, 128, 28, 28)"
Conv_50_quant,1083_QuantizeInput,"(1, 512, 28, 28)"
1083_Conv_50_QuantizeLinear,1083_quantized,"(1, 512, 28, 28)"
1083_Conv_50_DequantizeLinear,1083,"(1, 512, 28, 28)"
Add_51,713,"(1, 512, 28, 28)"
Relu_52,714,"(1, 512, 28, 28)"
714_Conv_53_QuantizeLinear,714_Conv_53_QuantizeLinear,"(1, 512, 28, 28)"
714_Conv_53_DequantizeLinear,714_Conv_53_dequantized,"(1, 512, 28, 28)"
Conv_53_quant,1086_QuantizeInput,"(1, 128, 28, 28)"
1086_Conv_53_QuantizeLinear,1086_quantized,"(1, 128, 28, 28)"
1086_Conv_55_DequantizeLinear,1086_Conv_55_dequantized,"(1, 128, 28, 28)"
Conv_55_quant,1089_QuantizeInput,"(1, 128, 28, 28)"
1089_Conv_55_QuantizeLinear,1089_quantized,"(1, 128, 28, 28)"
1089_Conv_57_DequantizeLinear,1089_Conv_57_dequantized,"(1, 128, 28, 28)"
Conv_57_quant,1092_QuantizeInput,"(1, 512, 28, 28)"
1092_Conv_57_QuantizeLinear,1092_quantized,"(1, 512, 28, 28)"
1092_Conv_57_DequantizeLinear,1092,"(1, 512, 28, 28)"
Add_58,723,"(1, 512, 28, 28)"
Relu_59,724,"(1, 512, 28, 28)"
724_Conv_65_QuantizeLinear,724_Conv_65_QuantizeLinear,"(1, 512, 28, 28)"
724_Conv_65_DequantizeLinear,724_Conv_65_dequantized,"(1, 512, 28, 28)"
Conv_65_quant,1104_QuantizeInput,"(1, 1024, 28, 28)"
Conv_60_quant,1095_QuantizeInput,"(1, 256, 28, 28)"
1104_Conv_65_QuantizeLinear,1104_quantized,"(1, 1024, 28, 28)"
1095_Conv_60_QuantizeLinear,1095_quantized,"(1, 256, 28, 28)"
1104_Conv_65_DequantizeLinear,1104,"(1, 1024, 28, 28)"
1095_Conv_62_DequantizeLinear,1095_Conv_62_dequantized,"(1, 256, 28, 28)"
Conv_62_quant,1098_QuantizeInput,"(1, 256, 28, 28)"
1098_Conv_62_QuantizeLinear,1098_quantized,"(1, 256, 28, 28)"
1098_Conv_64_DequantizeLinear,1098_Conv_64_dequantized,"(1, 256, 28, 28)"
Conv_64_quant,1101_QuantizeInput,"(1, 1024, 28, 28)"
1101_Conv_64_QuantizeLinear,1101_quantized,"(1, 1024, 28, 28)"
1101_Conv_64_DequantizeLinear,1101,"(1, 1024, 28, 28)"
Add_66,735,"(1, 1024, 28, 28)"
Relu_67,736,"(1, 1024, 28, 28)"
736_Conv_68_QuantizeLinear,736_Conv_68_QuantizeLinear,"(1, 1024, 28, 28)"
736_Conv_68_DequantizeLinear,736_Conv_68_dequantized,"(1, 1024, 28, 28)"
Conv_68_quant,1107_QuantizeInput,"(1, 256, 28, 28)"
1107_Conv_68_QuantizeLinear,1107_quantized,"(1, 256, 28, 28)"
1107_Conv_70_DequantizeLinear,1107_Conv_70_dequantized,"(1, 256, 28, 28)"
Conv_70_quant,1110_QuantizeInput,"(1, 256, 28, 28)"
1110_Conv_70_QuantizeLinear,1110_quantized,"(1, 256, 28, 28)"
1110_Conv_72_DequantizeLinear,1110_Conv_72_dequantized,"(1, 256, 28, 28)"
Conv_72_quant,1113_QuantizeInput,"(1, 1024, 28, 28)"
1113_Conv_72_QuantizeLinear,1113_quantized,"(1, 1024, 28, 28)"
1113_Conv_72_DequantizeLinear,1113,"(1, 1024, 28, 28)"
Add_73,745,"(1, 1024, 28, 28)"
Relu_74,746,"(1, 1024, 28, 28)"
746_Conv_75_QuantizeLinear,746_Conv_75_QuantizeLinear,"(1, 1024, 28, 28)"
746_Conv_75_DequantizeLinear,746_Conv_75_dequantized,"(1, 1024, 28, 28)"
